# One <repo> <skill> <category> triple per line. `#` starts a comment.
# Blank lines are ignored. Category is one of:
#   core, react, kotlin, architecture, process, tooling
# The installer runs: npx skills add <repo> --skill <skill> --global --yes --agent <agent>

sudokoi/skills	commit-style	core
sudokoi/skills	github-workflow	core
vercel-labs/skills	find-skills	core

aidrecabrera/bulletproof-react-skill	bulletproof-react-architecture	react
sickn33/agentic-awesome-skills	frontend-architecture	react
shadcn/ui	shadcn	react
vercel-labs/agent-skills	vercel-composition-patterns	react
vercel-labs/agent-skills	vercel-react-best-practices	react
vercel-labs/agent-skills	vercel-react-native-skills	react

chrisbanes/skills	kotlin-api-design	kotlin
chrisbanes/skills	kotlin-concurrency-and-flow	kotlin
chrisbanes/skills	kotlin-control-flow	kotlin
Kotlin/kotlin-agent-skills	kotlin-tooling-agp9-migration	kotlin

mblode/agent-skills	codebase-architecture	architecture
mattpocock/skills	codebase-design	architecture
mattpocock/skills	domain-modeling	architecture
mattpocock/skills	improve-codebase-architecture	architecture

mattpocock/skills	code-review	process
mattpocock/skills	diagnosing-bugs	process
mattpocock/skills	grill-me	process
mattpocock/skills	tdd	process

vercel-labs/agent-browser	agent-browser	tooling
leonxlnx/taste-skill	design-taste-frontend	tooling
